folder,xml_file,video,frame,ball_xtl,ball_ytl,ball_xbr,ball_ybr,strikezone_xtl,strikezone_ytl,strikezone_xbr,strikezone_ybr,overlap_percent,is_strike
74 to 79 and 170 to 173,IMG_0171.xml,,6,1065.52,1514.71,1096.15,1543.3,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,7,1059.07,1552.06,1089.7,1580.65,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,8,1055.0,1576.0,1086.74,1606.48,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,9,1054.73,1587.3,1086.47,1617.78,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,10,1058.5,1570.08,1091.3,1600.56,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,11,1061.59,1537.77,1097.4,1573.95,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,12,1065.2,1507.15,1102.8,1546.9,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,13,1069.7,1481.48,1107.3,1521.23,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,14,1074.2,1461.21,1114.5,1500.97,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,15,1076.91,1444.1,1121.3,1487.0,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,16,1080.06,1434.65,1124.45,1477.54,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,17,1084.56,1425.64,1132.6,1473.5,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,18,1089.06,1423.84,1137.1,1471.7,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,19,1093.57,1429.69,1142.95,1479.8,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,20,1097.17,1443.2,1151.5,1498.75,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,21,1101.67,1464.82,1157.8,1524.4,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,22,1103.92,1499.94,1165.0,1562.7,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,23,1106.64,1546.98,1172.8,1610.0,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,24,1109.65,1613.01,1180.6,1682.7,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,25,1112.82,1695.25,1190.7,1771.9,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,26,1117.25,1801.53,1197.7,1883.9,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,27,1127.6,1275.4,1203.71,1454.09,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0171.xml,,28,1142.69,708.81,1218.81,887.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,29,1181.79,359.6,1218.7,431.56,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,30,1185.3,12.8,1237.92,113.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,38,1168.32,54.21,1197.72,100.22,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,39,1158.73,147.98,1188.12,193.99,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,40,1149.41,240.86,1178.81,286.87,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,41,1139.83,330.05,1169.23,376.06,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,42,1129.72,420.4,1159.11,466.41,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,43,1122.77,511.7,1147.7,553.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,44,1112.66,597.63,1137.59,638.93,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,45,1105.39,683.25,1128.7,723.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,46,1096.23,770.12,1121.8,812.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,47,1089.6,854.48,1113.9,890.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,48,1081.7,938.83,1105.4,975.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,49,1076.96,1020.33,1095.9,1060.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0171.xml,,50,1068.12,1102.47,1090.5,1139.7,955.0,1119.4,1446.2,2297.69,0.5452591995702376,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,50,371.04,33.5,417.4,82.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,51,361.47,101.85,407.83,151.04,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,52,350.54,175.66,396.9,224.85,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,53,340.97,244.0,387.33,293.19,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,54,330.04,317.81,376.4,367.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,55,319.98,385.66,366.34,434.85,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,56,309.93,450.99,356.29,500.19,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,57,304.91,518.84,351.27,568.03,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,60,285.45,724.45,321.2,763.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,61,274.26,781.34,310.01,820.49,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,62,278.92,845.7,314.67,884.85,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,63,279.85,898.86,315.61,938.01,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,0,1115.11,1331.49,1157.35,1373.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,1,1115.11,1327.65,1157.35,1369.89,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,2,1105.51,1325.73,1147.75,1367.97,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,3,1092.07,1343.01,1134.31,1385.25,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,4,1088.23,1366.05,1130.47,1408.29,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,5,1076.71,1394.85,1118.95,1437.09,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,6,1070.95,1433.25,1113.19,1475.49,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,7,1069.03,1467.81,1111.27,1510.05,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,8,1070.95,1492.77,1113.19,1535.01,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,9,1074.79,1504.29,1117.03,1546.53,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,10,1084.39,1504.29,1126.63,1546.53,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,11,1088.23,1488.93,1130.47,1531.17,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,12,1097.83,1475.49,1140.07,1517.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,13,1101.67,1450.53,1143.91,1492.77,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,14,1103.59,1435.17,1145.83,1477.41,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,15,1105.51,1427.49,1147.75,1469.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,16,1099.75,1423.65,1141.99,1465.89,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,17,1093.99,1427.49,1136.23,1469.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,18,1088.23,1442.85,1130.47,1485.09,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,19,1074.79,1465.89,1117.03,1508.13,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,20,1069.03,1494.69,1111.27,1536.93,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,21,1055.59,1527.33,1097.83,1569.57,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,22,1055.59,1556.13,1097.83,1598.37,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,23,1047.91,1575.33,1090.15,1617.57,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,24,1045.99,1586.85,1088.23,1629.09,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,25,1049.83,1571.49,1092.07,1613.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,26,1057.51,1542.69,1099.75,1584.93,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,27,1067.11,1513.89,1109.35,1556.13,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,28,1072.87,1487.01,1115.11,1529.25,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,29,1080.55,1463.97,1122.79,1506.21,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,30,1086.31,1448.61,1128.55,1490.85,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,31,1092.07,1433.25,1134.31,1475.49,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,32,1093.99,1423.65,1143.92,1473.62,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,33,1103.59,1423.65,1153.52,1473.62,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,34,1109.35,1427.49,1159.28,1477.46,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,35,1113.22,1439.02,1168.9,1496.7,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,36,1120.9,1462.06,1176.58,1519.74,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,37,1130.5,1494.7,1186.18,1552.38,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,38,1134.3,1538.9,1199.6,1606.1,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,39,1141.98,1602.26,1207.28,1669.46,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,40,1141.98,1675.22,1224.6,1759.7,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,41,1153.5,1769.3,1238.0,1865.3,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,42,1136.2,1794.3,1247.6,1953.6,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,43,867.4,1116.54,986.5,1293.1,955.0,1119.4,1446.2,2297.69,0.26019939989431357,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,44,690.92,643.7,798.4,792.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,45,596.08,348.64,666.7,457.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,46,514.27,136.62,571.5,215.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,47,450.83,0.0,508.1,48.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,0,1254.62,1441.41,1298.0,1485.88,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,1,1257.87,1441.41,1301.26,1485.88,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,2,1264.38,1443.58,1307.77,1488.05,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,3,1264.38,1442.49,1307.77,1486.96,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,4,1270.89,1441.41,1314.27,1485.88,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,5,1281.73,1441.41,1325.12,1485.88,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,6,1283.9,1434.9,1327.29,1479.37,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,7,1292.58,1429.47,1335.97,1473.95,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,8,1300.17,1430.56,1343.56,1475.03,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,9,1306.68,1427.31,1350.07,1471.78,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,10,1311.02,1427.31,1354.41,1471.78,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,11,1318.62,1428.39,1362.0,1472.86,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,12,1325.12,1428.39,1368.51,1472.86,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,13,1325.77,1429.91,1369.16,1474.38,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,14,1326.43,1431.43,1369.81,1475.9,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,15,1327.08,1432.95,1370.47,1477.42,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,16,1327.73,1434.46,1371.12,1478.94,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,17,1328.38,1435.98,1371.77,1480.46,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,18,1328.38,1439.78,1371.77,1484.25,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,19,1328.38,1443.58,1371.77,1488.05,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,20,1322.95,1449.54,1366.34,1494.01,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,21,1317.53,1455.51,1360.92,1499.98,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,22,1313.73,1456.05,1357.12,1500.52,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,23,1309.94,1456.59,1353.33,1501.07,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,24,1308.85,1454.96,1352.24,1499.44,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,25,1307.77,1453.34,1351.16,1497.81,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,26,1300.17,1445.74,1343.56,1490.22,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,27,1300.72,1443.03,1344.11,1487.51,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,28,1301.26,1440.32,1344.65,1484.79,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,29,1303.43,1434.9,1346.82,1479.37,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,30,1305.6,1432.18,1348.99,1476.66,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,31,1307.77,1429.47,1351.16,1473.95,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,32,1309.94,1430.92,1353.33,1475.39,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,33,1312.11,1432.37,1355.5,1476.84,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,34,1314.28,1433.81,1357.67,1478.29,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,35,1316.45,1435.26,1359.84,1479.73,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,36,1318.62,1436.7,1362.0,1481.18,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,37,1320.79,1438.15,1364.17,1482.62,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,38,1325.67,1439.24,1369.06,1483.71,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,39,1330.55,1440.32,1373.94,1484.79,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,40,1335.43,1443.57,1378.82,1488.05,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,41,1340.31,1446.83,1383.7,1491.3,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,42,1348.99,1451.17,1392.38,1495.64,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,43,1355.5,1455.51,1398.89,1499.98,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,44,1366.34,1456.59,1409.73,1501.06,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,45,1373.94,1455.51,1417.33,1499.98,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,46,1381.53,1454.42,1424.92,1498.89,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,47,1391.29,1460.93,1434.68,1505.4,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,48,1398.89,1460.93,1442.28,1505.4,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,49,1409.73,1460.93,1453.12,1505.4,955.0,1119.4,1446.2,2297.69,0.8405162479834094,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,50,1415.16,1465.81,1458.55,1510.28,955.0,1119.4,1446.2,2297.69,0.7153722055773233,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,51,1420.58,1470.69,1463.97,1515.16,955.0,1119.4,1446.2,2297.69,0.590458631020974,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,52,1423.84,1472.86,1467.22,1517.33,955.0,1119.4,1446.2,2297.69,0.5154449054864009,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,53,1427.09,1475.03,1470.48,1519.5,955.0,1119.4,1446.2,2297.69,0.44042406084351426,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,54,1426.55,1475.03,1469.94,1519.5,955.0,1119.4,1446.2,2297.69,0.45286932472920133,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,55,1426.01,1475.03,1469.39,1519.5,955.0,1119.4,1446.2,2297.69,0.46542185338865844,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,56,1425.46,1475.03,1468.85,1519.5,955.0,1119.4,1446.2,2297.69,0.47799032035031275,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,57,1424.92,1475.03,1468.31,1519.5,955.0,1119.4,1446.2,2297.69,0.4904355842359999,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,58,1424.38,1475.03,1467.77,1519.5,955.0,1119.4,1446.2,2297.69,0.5028808481216871,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,59,1423.84,1475.03,1467.22,1519.5,955.0,1119.4,1446.2,2297.69,0.5154449054864009,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,60,1423.29,1475.03,1466.68,1519.5,955.0,1119.4,1446.2,2297.69,0.5280018437427986,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,61,1422.75,1475.03,1466.14,1519.5,955.0,1119.4,1446.2,2297.69,0.5404471076284857,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,62,1418.41,1475.57,1461.8,1520.05,955.0,1119.4,1446.2,2297.69,0.6404701544134604,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,63,1414.07,1476.11,1457.46,1520.59,955.0,1119.4,1446.2,2297.69,0.7404932011984336,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,64,1411.36,1476.66,1454.75,1521.13,955.0,1119.4,1446.2,2297.69,0.8029499884766089,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,65,1408.65,1477.2,1452.04,1521.67,955.0,1119.4,1446.2,2297.69,0.8654067757547836,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,66,1404.85,1479.91,1448.24,1524.39,955.0,1119.4,1446.2,2297.69,0.9529845586540687,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,67,1401.06,1482.62,1444.44,1527.1,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,68,1397.8,1484.25,1441.19,1528.72,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,69,1394.55,1485.88,1437.94,1530.35,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,70,1391.84,1487.5,1435.23,1531.98,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0170.xml,IMG_0170.mov,71,1389.12,1489.13,1432.51,1533.61,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,39,1558.78,1494.78,1592.98,1548.52,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,40,1544.12,1504.55,1593.0,1558.29,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,41,1539.24,1504.55,1588.12,1582.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,42,1539.24,1509.43,1578.3,1587.58,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,43,1534.35,1509.43,1573.7,1587.58,955.0,1119.4,1446.2,2297.69,0.0,False
